 Image kyde-desktop-api Building 
#1 [internal] load local bake definitions
#1 reading from stdin 588B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 539B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 85B done
#4 DONE 0.0s

#5 [1/5] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:b9142586f9712700c6c9e07adcedfb18608b1a3a056e4001423a3354adfa9d80
#5 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:b9142586f9712700c6c9e07adcedfb18608b1a3a056e4001423a3354adfa9d80 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 4.78kB done
#6 DONE 0.0s

#7 [2/5] WORKDIR /usr/src/app
#7 CACHED

#8 [3/5] COPY . /usr/src/app
#8 DONE 0.1s

#9 [4/5] RUN chmod +x ./mvnw
#9 DONE 0.2s

#10 [5/5] RUN ./mvnw clean install -DskipTests -e -Dmaven.compiler.forceJavacCompilerUse=true
#10 3.716 [INFO] Error stacktraces are turned on.
#10 3.755 [INFO] Scanning for projects...
#10 3.937 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/4.1.0-M2/spring-boot-starter-parent-4.1.0-M2.pom
#10 4.366 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 6.5 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/4.1.0-M2/spring-boot-starter-parent-4.1.0-M2.pom (14 kB at 31 kB/s)
#10 4.392 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.1.0-M2/spring-boot-dependencies-4.1.0-M2.pom
#10 4.465 Progress (1): 991 BProgress (1): 2.2 kBProgress (1): 4.2 kBProgress (1): 6.5 kBProgress (1): 8.2 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 30 kBProgress (1): 38 kBProgress (1): 42 kBProgress (1): 51 kBProgress (1): 60 kBProgress (1): 71 kBProgress (1): 92 kBProgress (1): 112 kBProgress (1): 118 kBProgress (1): 124 kBProgress (1): 132 kBProgress (1): 137 kBProgress (1): 138 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.1.0-M2/spring-boot-dependencies-4.1.0-M2.pom (138 kB at 1.6 MB/s)
#10 4.528 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.2.1/activemq-bom-6.2.1.pom
#10 4.603 Progress (1): 799 BProgress (1): 1.9 kBProgress (1): 7.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.2.1/activemq-bom-6.2.1.pom (7.9 kB at 104 kB/s)
#10 4.609 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/artemis/artemis-bom/2.51.0/artemis-bom-2.51.0.pom
#10 4.686 Progress (1): 781 BProgress (1): 3.0 kBProgress (1): 18 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/artemis/artemis-bom/2.51.0/artemis-bom-2.51.0.pom (18 kB at 223 kB/s)
#10 4.691 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/artemis/artemis-project/2.51.0/artemis-project-2.51.0.pom
#10 4.765 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 4.4 kBProgress (1): 6.3 kBProgress (1): 7.8 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 13 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 34 kBProgress (1): 39 kBProgress (1): 41 kBProgress (1): 45 kBProgress (1): 48 kBProgress (1): 50 kBProgress (1): 54 kBProgress (1): 55 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/artemis/artemis-project/2.51.0/artemis-project-2.51.0.pom (55 kB at 708 kB/s)
#10 4.777 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom
#10 4.853 Progress (1): 733 BProgress (1): 1.6 kBProgress (1): 3.4 kBProgress (1): 5.1 kBProgress (1): 7.1 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom (26 kB at 324 kB/s)
#10 4.863 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.7/assertj-bom-3.27.7.pom
#10 4.936 Progress (1): 1.0 kBProgress (1): 3.2 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.7/assertj-bom-3.27.7.pom (3.3 kB at 44 kB/s)
#10 4.942 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom
#10 5.016 Progress (1): 756 BProgress (1): 2.0 kBProgress (1): 5.4 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.1/zipkin-reporter-bom-3.5.1.pom (6.3 kB at 82 kB/s)
#10 5.022 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.0/brave-bom-6.3.0.pom
#10 5.093 Progress (1): 1.1 kBProgress (1): 2.4 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.0/brave-bom-6.3.0.pom (11 kB at 156 kB/s)
#10 5.099 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.19.2/java-driver-bom-4.19.2.pom
#10 5.171 Progress (1): 817 BProgress (1): 2.0 kBProgress (1): 5.3 kBProgress (1): 5.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.19.2/java-driver-bom-4.19.2.pom (5.5 kB at 74 kB/s)
#10 5.176 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.4/groovy-bom-5.0.4.pom
#10 5.249 Progress (1): 859 BProgress (1): 3.5 kBProgress (1): 7.0 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 23 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.4/groovy-bom-5.0.4.pom (27 kB at 358 kB/s)
#10 5.257 Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.2.6.Final/infinispan-bom-15.2.6.Final.pom
#10 5.332 Progress (1): 1.1 kBProgress (1): 11 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.2.6.Final/infinispan-bom-15.2.6.Final.pom (17 kB at 223 kB/s)
#10 5.339 Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.2.6.Final/infinispan-build-configuration-parent-15.2.6.Final.pom
#10 5.411 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.2 kBProgress (1): 7.4 kBProgress (1): 9.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.2.6.Final/infinispan-build-configuration-parent-15.2.6.Final.pom (17 kB at 232 kB/s)
#10 5.418 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.21.0/jackson-bom-2.21.0.pom
#10 5.494 Progress (1): 923 BProgress (1): 2.3 kBProgress (1): 6.6 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.21.0/jackson-bom-2.21.0.pom (20 kB at 256 kB/s)
